district,city,latitude,longitude,updated_time,price,land_area_sqm,building_area_sqm,jumlah lantai,kamar tidur,kamar mandi,carpots,garasi,sertifikat,daya listrik,interior,tahun dibangun
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,04/06/2024,750000000.0,144.0,120.0,,2.0,2.0,1.0,1.0,SHM,1300.0,,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,04/06/2024,750000000.0,144.0,120.0,,2.0,2.0,1.0,1.0,SHM,1300.0,,
Gunung Putri,Kabupaten Bogor,-6.4288646,106.9240554,04/06/2024,950000000.0,179.0,30.0,,1.0,1.0,,2.0,HGB,,Unfurnished,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,28/05/2024,683000000.0,88.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
Megamendung,Kabupaten Bogor,-6.6509623,106.9057427,28/05/2024,500000000.0,320.0,160.0,1.0,3.0,2.0,1.0,,SHM,,,
Megamendung,Kabupaten Bogor,-6.6509623,106.9057427,28/05/2024,400000000.0,220.0,50.0,,2.0,2.0,,,AJB,,,
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,28/05/2024,395000000.0,72.0,60.0,1.0,3.0,2.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,28/05/2024,683000000.0,88.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
 Tajur Halang,Kabupaten Bogor,-6.4713484,106.7802858,28/05/2024,100000000.0,60.0,36.0,1.0,2.0,1.0,1.0,1.0,AJB,1300.0,,
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,28/05/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,28/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
 Jonggol,Kabupaten Bogor,-6.5134022,107.0007987,21/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,1298.0,Unfurnished,2024.0
Parung,Kabupaten Bogor,-6.427080399999999,106.7244846,21/05/2024,1367604000.0,105.0,88.0,2.0,3.0,2.0,2.0,,,,,
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,21/05/2024,175000000.0,42.0,40.0,1.0,2.0,1.0,,,AJB,900.0,Semi Furnished,2024.0
Ciomas,Kabupaten Bogor,-6.6019425,106.7656825,14/05/2024,795000000.0,60.0,55.0,2.0,3.0,2.0,1.0,,SHM,,Unfurnished,2024.0
 Bogor Selatan,Kota Bogor,-6.6710208,106.8266873,14/05/2024,875000000.0,120.0,53.0,1.0,2.0,1.0,1.0,,SHM,2200.0,Semi Furnished,
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,14/05/2024,400000000.0,54.0,54.0,1.0,2.0,1.0,,,SHM,1300.0,Semi Furnished,2018.0
Tajur Halang,Kabupaten Bogor,-6.4758182,106.7578498,14/05/2024,326000000.0,66.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Tajur Halang,Kabupaten Bogor,-6.4758182,106.7578498,14/05/2024,300000000.0,66.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
 Bogor Utara,Kota Bogor,-6.587388199999999,106.8281623,14/05/2024,300000000.0,66.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,14/05/2024,560000000.0,75.0,150.0,2.0,4.0,2.0,2.0,,SHM,2200.0,Unfurnished,
 Kemang,Kabupaten Bogor,-6.5408947,106.7603239,14/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
 Ciomas,Kabupaten Bogor,-6.596503999999999,106.7500025,14/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,14/05/2024,569000000.0,67.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
 Sukaraja,Kabupaten Bogor,-6.5932534,106.8443875,14/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
 Cibinong,Kabupaten Bogor,-6.4544294,106.8502879,14/05/2024,497000000.0,90.0,36.0,1.0,2.0,1.0,1.0,,HGB,13000.0,Unfurnished,2024.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,07/05/2024,699000007.0,90.0,65.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
 Bogor Timur,Kota Bogor,-6.6096958,106.8148879,07/05/2024,900000000.0,118.0,100.0,1.0,3.0,2.0,1.0,,SHM,1300.0,,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,07/05/2024,400000000.0,142.0,143.0,1.0,3.0,2.0,,,SHM,,Unfurnished,
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,1.0,SHM,1300.0,Unfurnished,2024.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,1.0,SHM,,Unfurnished,2024.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,390300000.0,60.0,35.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Rumpin,Kabupaten Bogor,-6.4576306,106.6464973,07/05/2024,393300000.0,35.0,60.0,1.0,2.0,1.0,1.0,1.0,SHM,1300.0,Unfurnished,2024.0
 Parung Panjang,Kabupaten Bogor,-6.3448785,106.5562563,30/04/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,900.0,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,23/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,23/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,23/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,23/04/2024,908000000.0,65.0,91.0,2.0,3.0,2.0,1.0,,SHM,2200.0,,
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,16/04/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,699000000.0,90.0,60.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,16/04/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,16/04/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,16/04/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,16/04/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,16/04/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Citeureup,Kabupaten Bogor,-6.485174499999999,106.8726814,16/04/2024,300000000.0,59.0,45.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2021.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,16/04/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,09/04/2024,464000000.0,72.0,36.0,1.0,2.0,1.0,,1.0,SHM,1300.0,Unfurnished,
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,09/04/2024,369000000.0,60.0,30.0,1.0,2.0,1.0,,1.0,SHM,1300.0,Unfurnished,
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,09/04/2024,400000000.0,60.0,60.0,1.0,3.0,1.0,,1.0,SHM,1300.0,Unfurnished,
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,02/04/2024,475000000.0,70.0,55.0,2.0,3.0,2.0,1.0,,SHM,2200.0,Unfurnished,
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,26/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,16/04/2024,355000000.0,50.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2023.0
Gunung Sindur,Kabupaten Bogor,-6.3847562,106.6804186,16/04/2024,400000000.0,66.0,40.0,1.0,2.0,1.0,1.0,,SHM,1300.0,,2024.0
Bogor Tengah,Kota Bogor,-6.5930142,106.7864809,02/04/2024,750000000.0,60.0,60.0,2.0,3.0,2.0,2.0,,SHM,2200.0,,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,02/04/2024,699000007.0,90.0,60.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
 Gunung Putri,Kabupaten Bogor,-6.4161173,106.9076234,26/03/2024,1485100000.0,78.0,69.0,2.0,3.0,2.0,2.0,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,679600000.0,80.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,679600000.0,80.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0,,SHM,2200.0,,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,679600000.0,80.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,679600000.0,80.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,,,,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,26/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Babakan Madang,Kabupaten Bogor,-6.5636316,106.8639566,26/03/2024,2450000000.0,224.0,151.0,,,,,,SHM,,Unfurnished,
 Cibinong,Kabupaten Bogor,-6.4587713,106.8181696,26/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,26/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,19/03/2024,679600000.0,80.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Jonggol,Kabupaten Bogor,-6.4597469,107.0422961,19/03/2024,250000000.0,72.0,72.0,1.0,3.0,1.0,,,SHM,1300.0,Unfurnished,2020.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
 Tajur Halang,Kabupaten Bogor,-6.473501499999999,106.7711638,19/03/2024,583190000.0,70.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,19/03/2024,360000000.0,62.0,54.0,,2.0,1.0,,1.0,SHM,1300.0,,
 Babakan Madang,Kabupaten Bogor,-6.5211331,106.8502879,19/03/2024,908000000.0,64.0,91.0,2.0,3.0,2.0,1.0,,SHM,2200.0,,
 Parung Panjang,Kabupaten Bogor,-6.3584442,106.567352,19/03/2024,573566400.0,72.0,46.0,,3.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
 Parung Panjang,Kabupaten Bogor,-6.3584442,106.567352,19/03/2024,535616080.0,72.0,39.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
 Parung Panjang,Kabupaten Bogor,-6.3584442,106.567352,19/03/2024,433997520.0,60.0,27.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,19/03/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,19/03/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,19/03/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,19/03/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,19/03/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,
Bogor Selatan,Kota Bogor,-6.6323703,106.8075977,12/03/2024,600000000.0,78.0,72.0,1.0,3.0,2.0,1.0,,SHM,1300.0,Unfurnished,
Tajur Halang,Kabupaten Bogor,-6.4551607,106.7501884,12/03/2024,383000000.0,72.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
Dramaga,Kabupaten Bogor,-6.577668999999999,106.7319218,12/03/2024,1500000000.0,77.0,120.0,,10.0,10.0,1.0,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,05/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,05/03/2024,780300000.0,93.0,36.0,1.0,2.0,1.0,1.0,,SHM,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Bogor Timur,Kota Bogor,-6.617944400000001,106.820343,05/03/2024,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0,,SHM,2200.0,,
 Cibinong,Kabupaten Bogor,-6.5198749,106.8119382,05/03/2024,905000000.0,64.0,91.0,2.0,3.0,2.0,1.0,,SHM,2200.0,,
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,589510000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,,2023.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,05/03/2024,185000000.0,60.0,28.0,1.0,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,27/02/2024,954520000.0,68.0,62.0,2.0,3.0,1.0,1.0,,HGB,2200.0,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,64.0,2.0,2.0,2.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,27/02/2024,783191000.0,60.0,65.0,2.0,2.0,2.0,,,SHM,2200.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,27/02/2024,901750000.0,68.0,55.0,,2.0,1.0,1.0,,HGB,2200.0,Unfurnished,2023.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,27/02/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,27/02/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,27/02/2024,589510000.0,60.0,30.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,27/02/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
 Bogor Timur,Kota Bogor,-6.6096958,106.8148879,27/02/2024,550000000.0,132.0,45.0,1.0,2.0,1.0,4.0,,HGB,1300.0,Unfurnished,
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,27/02/2024,672811080.0,105.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Parung Panjang,Kabupaten Bogor,-6.3681068,106.5533873,27/02/2024,555727560.0,60.0,25.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Cisarua,Kabupaten Bogor,-6.679948899999999,106.9322873,27/02/2024,900000000.0,360.0,50.0,1.0,2.0,1.0,,,SHM,1200.0,Unfurnished,2022.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,450000000.0,224.0,100.0,1.0,2.0,1.0,1.0,,SHM,900.0,Unfurnished,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,450000000.0,224.0,100.0,1.0,2.0,1.0,1.0,,SHM,900.0,Unfurnished,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,21/02/2024,545000000.0,83.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,21/02/2024,545000000.0,83.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bojonggede,Kabupaten Bogor,-6.4960615,106.7947017,21/02/2024,545000000.0,83.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,21/02/2024,775000000.0,96.0,54.0,1.0,2.0,1.0,1.0,1.0,HGB,1299.0,Unfurnished,2010.0
Bogor Barat,Kota Bogor,-6.563991,106.7633625,21/02/2024,775000000.0,96.0,54.0,1.0,2.0,1.0,1.0,1.0,HGB,1300.0,Unfurnished,2010.0
 Parung Panjang,Kabupaten Bogor,-6.3584442,106.567352,21/02/2024,458343600.0,60.0,31.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
 Parung Panjang,Kabupaten Bogor,-6.3584442,106.567352,21/02/2024,555727560.0,72.0,39.0,,2.0,1.0,1.0,,HGB,1300.0,Unfurnished,2023.0
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,21/02/2024,590000000.0,102.0,33.0,1.0,2.0,1.0,1.0,,SHM,3300.0,Unfurnished,
Ranca Bungur,Kabupaten Bogor,-6.5379916,106.7312575,21/02/2024,590000000.0,102.0,33.0,1.0,2.0,1.0,1.0,,SHM,3300.0,Unfurnished,
Cibinong,Kabupaten Bogor,-6.4901067,106.8306951,21/02/2024,656000000.0,76.0,36.0,1.0,2.0,1.0,,,SHM,1300.0,Unfurnished,2024.0
