District,City,Latitude,Longitude,Price,Land_Size_M2,Building_Size_M2,Floors,Bedrooms,Bathrooms,Carport/Garage
Tangerang,Tangerang,-6.1701796,106.6403236,1600000000.0,72.0,75.0,2.0,2.0,2.0,0.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18774000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18775000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,24377000000.0,383.0,544.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,30567000000.0,390.0,621.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,599.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18775000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,601.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,21700000000.0,390.0,544.0,3.0,5.0,7.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,30556700000.0,390.0,621.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,601.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18776000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,601.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,24375000000.0,383.0,544.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18700000000.0,300.0,463.0,3.0,5.0,7.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,30556000000.0,390.0,621.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,601.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18776000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,58500000000.0,665.0,601.0,3.0,5.0,6.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,17900000000.0,276.0,441.0,3.0,4.0,5.0,2.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,24377000000.0,383.0,544.0,3.0,4.0,4.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,30556000000.0,390.0,621.0,3.0,4.0,4.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.291077599999999,106.6529525,18774000000.0,300.0,463.0,3.0,4.0,4.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,900000000.0,30.0,41.0,2.0,1.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,9400000000.0,200.0,358.0,3.0,4.0,6.0,2.0
Pagedangan,Tangerang,-6.2989555,106.613862,2000000000.0,77.0,80.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cikupa Citra Raya,Tangerang,-6.2181325,106.4970097,595000000.0,72.0,72.0,1.0,3.0,2.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,9700000000.0,356.0,230.0,2.0,4.0,4.0,1.0
Kelapa Dua,Tangerang,-6.243365,106.6288533,1200000000.0,143.0,45.0,1.0,2.0,1.0,1.0
Pinang,Tangerang,-6.222638799999999,106.6920099,2150000000.0,120.0,125.0,2.0,5.0,3.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,400000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,361000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,361000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,361000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Pinang,Tangerang,-6.222638799999999,106.6920099,1750000000.0,144.0,160.0,2.0,5.0,3.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,70.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401850000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Larangan,Tangerang,-6.232183699999999,106.7302964,1625000000.0,114.0,84.0,2.0,3.0,2.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,401850000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Panongan,Tangerang,-6.2347753,106.5201084,6500000000.0,601.0,190.0,1.0,4.0,2.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,380000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Kelapa Dua,Tangerang,-6.243365,106.6288533,1200000000.0,143.0,45.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,7650000000.0,216.0,283.0,2.0,4.0,4.0,2.0
Legok,Tangerang,-6.3270862,106.5556574,950000008.0,78.0,67.0,2.0,3.0,2.0,1.0
Legok,Tangerang,-6.3270862,106.5556574,684466000.0,50.0,60.0,2.0,2.0,2.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,15500000000.0,335.0,412.0,3.0,4.0,7.0,2.0
Kelapa Dua,Tangerang,-6.2434696,106.6201966,570000000.0,32.0,40.0,2.0,2.0,2.0,1.0
Pagedangan,Tangerang,-6.2989555,106.613862,13000000000.0,240.0,412.0,3.0,4.0,7.0,2.0
Solear,Tangerang,-6.3257777,106.4229027,200000000.0,60.0,60.0,1.0,1.0,1.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cipondoh,Tangerang,-6.1866281,106.6825964,2700000000.0,105.0,139.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,40.0,66.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,40.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,400000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,361000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,400000000.0,45.0,70.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,400000000.0,40.0,66.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,361000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Panongan,Tangerang,-6.260340299999999,106.5235921,395000000.0,60.0,60.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.2732503,106.6152076,5350000000.0,158.0,190.0,2.0,4.0,3.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Pagedangan,Tangerang,-6.3122435,106.6727823,3850000000.0,162.0,198.0,2.0,3.0,3.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,1300000000.0,126.0,105.0,2.0,3.0,3.0,1.0
Cipondoh,Tangerang,-6.1866281,106.6825964,1200000000.0,75.0,65.0,2.0,2.0,2.0,0.0
Karang Tengah,Tangerang,-6.2039169,106.7155548,3700000000.0,210.0,250.0,2.0,3.0,2.0,1.0
Kelapa Dua,Tangerang,-6.243365,106.6288533,3800000000.0,216.0,222.0,2.0,4.0,3.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Kelapa Dua,Tangerang,-6.243365,106.6288533,555000000.0,52.0,60.0,2.0,3.0,3.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Legok,Tangerang,-6.2498535,106.626054,500000000.0,60.0,33.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,399000000.0,40.0,66.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,300000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Legok,Tangerang,-6.3270862,106.5556574,950000008.0,78.0,66.0,2.0,3.0,2.0,1.0
Kelapa Dua,Tangerang,-6.2434696,106.6201966,1985000000.0,99.0,140.0,2.0,4.0,2.0,1.0
Cipondoh,Tangerang,-6.1866281,106.6825964,1700000000.0,144.0,143.0,2.0,3.0,2.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Larangan,Tangerang,-6.232183699999999,106.7302964,1450000000.0,105.0,180.0,2.0,5.0,2.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,2650000000.0,85.0,170.0,2.0,4.0,3.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cipondoh,Tangerang,-6.1866281,106.6825964,1150000000.0,52.0,104.0,2.0,3.0,2.0,1.0
Pagedangan,Tangerang,-6.295901199999999,106.6213069,1800000000.0,60.0,45.0,2.0,2.0,2.0,1.0
Cipondoh,Tangerang,-6.1866281,106.6825964,1600000000.0,78.0,156.0,1.0,3.0,3.0,1.0
Karawaci,Tangerang,-6.1805834,106.6201927,650000000.0,81.0,50.0,1.0,2.0,2.0,1.0
Pinang,Tangerang,-6.351388699999999,106.635025,1000000000.0,250.0,180.0,1.0,4.0,3.0,0.0
Legok,Tangerang,-6.3270862,106.5556574,950000008.0,78.0,66.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Jambe,Tangerang,-6.312512099999999,106.4802735,285000000.0,98.0,98.0,1.0,3.0,1.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,950000002.0,72.0,67.0,2.0,3.0,2.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,370000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Ciledug,Tangerang,-6.241727099999999,106.7023326,1300000000.0,90.0,74.0,1.0,2.0,1.0,2.0
Sepatan Timur,Tangerang,-6.140127100000001,106.6026064,1200000000.0,172.0,250.0,2.0,3.0,2.0,1.0
Karawaci,Tangerang,-6.1855302,106.6131874,700000000.0,50.0,35.0,1.0,1.0,1.0,1.0
Cipondoh,Tangerang,-6.1878658,106.6505218,3950000000.0,220.0,600.0,3.0,4.0,3.0,1.0
Ciledug,Tangerang,-6.2301119,106.7055468,850000000.0,105.0,155.0,2.0,5.0,2.0,1.0
Panongan,Tangerang,-6.2557611,106.5177109,650000000.0,72.0,70.0,1.0,2.0,1.0,1.0
Sepatan,Tangerang,-6.1188248,106.5756671,870000000.0,178.0,105.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,999000000.0,40.0,50.0,2.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,1400000000.0,60.0,74.0,2.0,3.0,1.0,1.0
Kelapa Dua,Tangerang,-6.2498535,106.626054,1300000000.0,48.0,62.0,2.0,2.0,1.0,1.0
Legok,Tangerang,-6.3270862,106.5556574,950000008.0,78.0,67.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,1750000000.0,84.0,110.0,2.0,3.0,3.0,0.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,850000000.0,60.0,55.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Curug,Tangerang,-6.2540795,106.5609134,875000000.0,84.0,54.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,950000007.0,70.0,100.0,1.0,3.0,2.0,1.0
Cipondoh,Tangerang,-6.1866281,106.6825964,1300000000.0,72.0,144.0,2.0,3.0,2.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,370000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,370000000.0,70.0,45.0,1.0,2.0,1.0,2.0
Tangerang,Tangerang,-6.1701796,106.6403236,370000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,370000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Kelapa Dua,Tangerang,-6.243365,106.6288533,7800000000.0,405.0,500.0,2.0,5.0,4.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Tangerang,Banten,-6.1701796,106.6403236,4500000000.0,200.0,250.0,2.0,4.0,4.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cipondoh,Tangerang,-6.1878658,106.6505218,3750000000.0,180.0,160.0,2.0,4.0,3.0,1.0
Pagedangan,Tangerang,-6.2433564,106.6196343,2000000000.0,77.0,73.0,2.0,2.0,2.0,1.0
Larangan,Tangerang,-6.232183699999999,106.7302964,1325000000.0,102.0,160.0,2.0,5.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,700000000.0,60.0,55.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,423000000.0,66.0,40.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,60.0,35.0,1.0,2.0,1.0,2.0
Cikupa,Tangerang,-6.1988952,106.5116495,900000000.0,84.0,101.0,2.0,4.0,3.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,0.0
Legok,Tangerang,-6.3270862,106.5556574,950000008.0,78.0,66.0,2.0,3.0,2.0,1.0
Kelapa Dua,Tangerang,-6.267170699999999,106.6077484,2200000000.0,105.0,88.0,2.0,2.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,35.0,60.0,1.0,2.0,1.0,1.0
Tangerang,Tangerang,-6.1701796,106.6403236,700000000.0,60.0,55.0,2.0,3.0,2.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,379000000.0,35.0,60.0,1.0,2.0,1.0,2.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,400000000.0,45.0,70.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,40.0,66.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,401000000.0,66.0,40.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,360000000.0,60.0,35.0,1.0,2.0,1.0,1.0
Cisauk,Tangerang,-6.3408595,106.6369178,418000000.0,70.0,45.0,1.0,2.0,1.0,1.0
